MOVEL=-26.814,1.598,0.361,-179.908,-1.537,180/30,0.2399
MOVEL=-26.865,0.139,0.361,-179.992,-1.539,180/30,0.2377
MOVEL=-26.836,-1.317,0.361,179.925,-1.538,180/30,0.2356
MOVEL=-26.677,-3.235,0.361,179.815,-1.529,180/30,0.3113
MOVEL=-26.386,-5.136,0.361,179.706,-1.512,180/30,0.3145
MOVEL=-25.963,-7.012,0.362,179.598,-1.488,180/30,0.3229
MOVEL=-25.411,-8.853,0.362,179.493,-1.456,180/30,0.3377
MOVEL=-25.067,-9.81,0.362,179.438,-1.436,180/30,0.1872
MOVEL=-24.538,-11.095,0.363,179.364,-1.406,180/30,0.2681
MOVEL=-23.943,-12.352,0.363,179.292,-1.372,180/30,0.2846
MOVEL=-23.285,-13.577,0.363,179.222,-1.334,180/30,0.3034
MOVEL=-22.577,-14.747,0.364,179.155,-1.294,180/30,0.319
MOVEL=-21.81,-15.88,0.364,179.09,-1.25,180/30,0.3413
MOVEL=-20.989,-16.97,0.364,179.027,-1.203,180/30,0.3648
MOVEL=-19.74,-18.435,0.365,178.943,-1.131,180/30,0.5639
MOVEL=-18.392,-19.806,0.365,178.865,-1.054,180/30,0.6359
MOVEL=-17.233,-20.847,0.366,178.805,-0.988,180/30,0.5834
MOVEL=-15.724,-22.039,0.367,178.737,-0.901,180/30,0.8365
MOVEL=-14.136,-23.122,0.367,178.675,-0.81,180/30,1.032
MOVEL=-12.808,-23.91,0.368,178.63,-0.734,180/30,1.0562
MOVEL=-11.097,-24.787,0.369,178.58,-0.636,180/30,1.7861
MOVEL=-9.329,-25.543,0.37,178.536,-0.535,180/30,2.8442
MOVEL=-7.875,-26.059,0.371,178.507,-0.451,180/30,4.4866
MOVEL=-6.574,-26.445,0.371,178.485,-0.377,180/30,10
MOVEL=-5.256,-26.765,0.372,178.466,-0.301,180/30,10
MOVEL=-3.924,-27.019,0.373,178.452,-0.225,180/30,10
MOVEL=-2.017,-27.265,0.374,178.438,-0.116,180/30,10
MOVEL=-0.097,-27.374,0.375,178.431,-0.00599999999999981,180/30,10
MOVEL=1.826,-27.347,0.376,178.433,0.105,180/30,10
MOVEL=3.741,-27.183,0.377,178.442,0.214,180/30,10
MOVEL=5.64,-26.882,0.377,178.46,0.323,180/30,10
MOVEL=7.514,-26.45,0.378,178.484,0.431,180/30,10
MOVEL=8.563,-26.147,0.379,178.502,0.491,180/30,10
MOVEL=9.964,-25.67,0.379,178.529,0.571,180/30,5.7073
MOVEL=11.339,-25.12,0.38,178.56,0.65,180/30,2.8213
MOVEL=12.68,-24.498,0.381,178.596,0.727,180/30,1.7962
MOVEL=14.372,-23.581,0.381,178.649,0.824,180/30,1.6047
MOVEL=15.994,-22.548,0.382,178.708,0.917,180/30,1.168
MOVEL=17.539,-21.404,0.383,178.773,1.005,180/30,0.9121
MOVEL=19,-20.154,0.384,178.845,1.089,180/30,0.7462
MOVEL=20.369,-18.804,0.384,178.922,1.167,180/30,0.6332
MOVEL=21.19,-17.896,0.385,178.974,1.214,180/30,0.36
MOVEL=22.395,-16.399,0.385,179.06,1.283,180/30,0.513
MOVEL=23.493,-14.82,0.386,179.151,1.346,180/30,0.4641
MOVEL=24.1,-13.831,0.386,179.207,1.381,180/30,0.2607
MOVEL=25.013,-12.139,0.387,179.304,1.433,180/30,0.4065
MOVEL=25.806,-10.387,0.387,179.405,1.479,180/30,0.3822
MOVEL=26.462,-8.622,0.387,179.506,1.516,180/30,0.3569
MOVEL=26.881,-7.237,0.388,179.585,1.54,180/30,0.2654
MOVEL=27.228,-5.83,0.388,179.666,1.56,180/30,0.2593
MOVEL=27.498,-4.407,0.388,179.747,1.576,180/30,0.2533
MOVEL=27.696,-2.945,0.388,179.831,1.587,180/30,0.2528
MOVEL=27.815,-1.474,0.388,179.916,1.594,180/30,0.2481
MOVEL=27.854,0,0.388,180,1.596,180/30,0.2436
MOVEL=27.813,1.565,0.388,-179.91,1.594,180/30,0.2544
MOVEL=27.686,3.127,0.388,-179.821,1.587,180/30,0.2515
MOVEL=27.475,4.677,0.388,-179.732,1.574,180/30,0.2494
MOVEL=27.098,6.563,0.389,-179.624,1.553,180/30,0.3078
MOVEL=26.593,8.418,0.389,-179.518,1.524,180/30,0.3133
MOVEL=25.963,10.235,0.389,-179.413,1.488,180/30,0.325
MOVEL=25.209,12.003,0.39,-179.312,1.445,180/30,0.3432
MOVEL=24.641,13.147,0.39,-179.246,1.412,180/30,0.2417
MOVEL=23.69,14.818,0.39,-179.151,1.358,180/30,0.3908
MOVEL=22.628,16.421,0.391,-179.059,1.297,180/30,0.4323
MOVEL=21.459,17.947,0.391,-178.971,1.23,180/30,0.4853
MOVEL=20.466,19.092,0.392,-178.906,1.173,180/30,0.43
MOVEL=19.122,20.466,0.392,-178.827,1.096,180/30,0.6238
MOVEL=17.689,21.748,0.393,-178.754,1.014,180/30,0.7425
MOVEL=16.173,22.931,0.394,-178.686,0.927,180/30,0.9142
MOVEL=14.58,24.009,0.395,-178.624,0.836,180/30,1.1795
MOVEL=12.919,24.977,0.395,-178.569,0.74,180/30,1.614
MOVEL=11.197,25.832,0.396,-178.52,0.642,180/30,2.4402
MOVEL=9.422,26.569,0.397,-178.477,0.54,180/30,4.4542
MOVEL=7.6,27.184,0.398,-178.442,0.436,180/30,10
MOVEL=5.74,27.672,0.399,-178.414,0.329,180/30,10
MOVEL=4.2,27.976,0.4,-178.397,0.241,180/30,10
MOVEL=2.293,28.229,0.401,-178.382,0.131,180/30,10
MOVEL=0.374,28.35,0.402,-178.375,0.0209999999999998,180/30,10
MOVEL=-1.549,28.34,0.403,-178.376,-0.0890000000000002,180/30,10
MOVEL=-3.466,28.199,0.404,-178.384,-0.199,180/30,10
MOVEL=-4.868,28.012,0.404,-178.395,-0.279,180/30,10
MOVEL=-6.756,27.648,0.405,-178.416,-0.387,180/30,10
MOVEL=-8.616,27.159,0.406,-178.444,-0.494,180/30,10
MOVEL=-10.438,26.547,0.407,-178.479,-0.598,180/30,10
MOVEL=-12.215,25.812,0.408,-178.521,-0.7,180/30,4.3753
MOVEL=-13.735,25.066,0.409,-178.564,-0.787,180/30,2.1665
MOVEL=-15.403,24.109,0.409,-178.618,-0.883,180/30,1.6455
MOVEL=-17.002,23.041,0.41,-178.68,-0.974,180/30,1.1983
MOVEL=-18.524,21.867,0.411,-178.747,-1.062,180/30,0.94
MOVEL=-19.349,21.158,0.411,-178.787,-1.109,180/30,0.4563
MOVEL=-20.737,19.828,0.412,-178.864,-1.188,180/30,0.7077
MOVEL=-22.033,18.407,0.412,-178.945,-1.263,180/30,0.6126
MOVEL=-23.23,16.902,0.413,-179.031,-1.331,180/30,0.5426
MOVEL=-24.322,15.32,0.413,-179.122,-1.394,180/30,0.4912
MOVEL=-25.304,13.667,0.414,-179.217,-1.45,180/30,0.4529
MOVEL=-26.174,11.953,0.414,-179.315,-1.5,180/30,0.4231
MOVEL=-26.685,10.788,0.414,-179.382,-1.529,180/30,0.2668
MOVEL=-27.359,8.988,0.415,-179.485,-1.568,180/30,0.389
MOVEL=-27.687,7.946,0.415,-179.545,-1.587,180/30,0.2156
MOVEL=-28.078,6.468,0.415,-179.629,-1.609,180/30,0.2969
MOVEL=-28.389,4.97,0.415,-179.715,-1.627,180/30,0.2925
MOVEL=-28.619,3.457,0.416,-179.802,-1.64,180/30,0.289
MOVEL=-28.769,1.905,0.416,-179.891,-1.649,180/30,0.2909
MOVEL=-28.834,0.346,0.416,-179.98,-1.652,180/30,0.2881
MOVEL=-28.814,-1.211,0.416,179.931,-1.651,180/30,0.2853
MOVEL=-28.673,-3.13,0.416,179.821,-1.643,180/30,0.3521
MOVEL=-28.522,-4.319,0.416,179.752,-1.634,180/30,0.2203
MOVEL=-28.18,-6.211,0.416,179.644,-1.615,180/30,0.3591
MOVEL=-27.903,-7.386,0.417,179.577,-1.599,180/30,0.2312
MOVEL=-27.363,-9.231,0.417,179.471,-1.568,180/30,0.3832
MOVEL=-26.965,-10.362,0.417,179.406,-1.545,180/30,0.2515
MOVEL=-26.404,-11.75,0.418,179.327,-1.513,180/30,0.332
MOVEL=-25.77,-13.108,0.418,179.249,-1.477,180/30,0.356
MOVEL=-25.068,-14.431,0.418,179.173,-1.437,180/30,0.3827
MOVEL=-24.312,-15.693,0.419,179.101,-1.393,180/30,0.4055
MOVEL=-23.492,-16.917,0.419,179.03,-1.346,180/30,0.439
MOVEL=-22.612,-18.096,0.419,178.963,-1.296,180/30,0.4752
MOVEL=-21.374,-19.568,0.42,178.879,-1.225,180/30,0.6882
MOVEL=-20.042,-20.955,0.42,178.799,-1.149,180/30,0.7836
MOVEL=-18.623,-22.253,0.421,178.725,-1.067,180/30,0.9124
MOVEL=-17.124,-23.456,0.422,178.656,-0.981,180/30,1.1035
MOVEL=-15.548,-24.559,0.423,178.593,-0.891,180/30,1.4155
MOVEL=-13.905,-25.556,0.423,178.535,-0.797,180/30,1.9824
MOVEL=-12.2,-26.445,0.424,178.485,-0.699,180/30,3.2726
MOVEL=-11.24,-26.887,0.425,178.459,-0.644,180/30,3.458
MOVEL=-9.455,-27.601,0.426,178.418,-0.542,180/30,10
MOVEL=-7.627,-28.198,0.427,178.384,-0.437,180/30,10
MOVEL=-5.764,-28.672,0.428,178.357,-0.33,180/30,10
MOVEL=-4.287,-28.958,0.429,178.341,-0.246,180/30,10
MOVEL=-2.38,-29.211,0.43,178.326,-0.136,180/30,10
MOVEL=-0.462,-29.337,0.431,178.319,-0.0259999999999998,180/30,10
MOVEL=1.461,-29.336,0.431,178.319,0.0840000000000002,180/30,10
MOVEL=3.379,-29.207,0.432,178.326,0.194,180/30,10
MOVEL=4.656,-29.049,0.433,178.335,0.267,180/30,10
MOVEL=6.549,-28.709,0.434,178.355,0.375,180/30,10
MOVEL=8.415,-28.247,0.434,178.381,0.482,180/30,10
MOVEL=10.248,-27.664,0.435,178.415,0.587,180/30,10
MOVEL=12.039,-26.966,0.436,178.455,0.69,180/30,3.7047
MOVEL=13.569,-26.259,0.437,178.495,0.778,180/30,1.8425
MOVEL=15.262,-25.345,0.438,178.548,0.875,180/30,1.4272
MOVEL=16.891,-24.323,0.439,178.606,0.968,180/30,1.0514
MOVEL=18.449,-23.197,0.439,178.671,1.057,180/30,0.8295
MOVEL=19.411,-22.42,0.44,178.715,1.113,180/30,0.4538
MOVEL=20.839,-21.132,0.441,178.789,1.194,180/30,0.6149
MOVEL=22.179,-19.753,0.441,178.868,1.271,180/30,0.5344
MOVEL=23.426,-18.29,0.442,178.952,1.343,180/30,0.4757
MOVEL=24.117,-17.389,0.442,179.003,1.382,180/30,0.2592
MOVEL=25.205,-15.803,0.443,179.094,1.444,180/30,0.4084
MOVEL=25.801,-14.829,0.443,179.15,1.479,180/30,0.2275
MOVEL=26.718,-13.139,0.443,179.247,1.531,180/30,0.3622
MOVEL=27.214,-12.1,0.444,179.306,1.56,180/30,0.2064
MOVEL=27.95,-10.324,0.444,179.408,1.602,180/30,0.3313
MOVEL=28.333,-9.246,0.444,179.47,1.624,180/30,0.1906
MOVEL=28.783,-7.761,0.444,179.555,1.649,180/30,0.2524
MOVEL=29.154,-6.252,0.445,179.642,1.671,180/30,0.2466
MOVEL=29.445,-4.726,0.445,179.729,1.687,180/30,0.2411
MOVEL=29.657,-3.159,0.445,179.819,1.699,180/30,0.2405
MOVEL=29.784,-1.581,0.445,179.909,1.707,180/30,0.2364
MOVEL=29.826,0,0.445,180,1.709,180/30,0.2323
MOVEL=29.765,1.922,0.445,-179.89,1.706,180/30,0.2781
MOVEL=29.581,3.836,0.445,-179.78,1.695,180/30,0.275
MOVEL=29.306,5.586,0.445,-179.68,1.679,180/30,0.2527
MOVEL=28.893,7.464,0.445,-179.572,1.656,180/30,0.2768
MOVEL=28.361,9.311,0.446,-179.466,1.625,180/30,0.2833
MOVEL=27.769,10.975,0.446,-179.371,1.591,180/30,0.2701
MOVEL=27.016,12.745,0.446,-179.269,1.548,180/30,0.3096
MOVEL=26.153,14.463,0.447,-179.171,1.499,180/30,0.3312
MOVEL=25.263,15.998,0.447,-179.083,1.448,180/30,0.3308
MOVEL=24.509,17.155,0.448,-179.017,1.405,180/30,0.2783
MOVEL=23.704,18.278,0.448,-178.952,1.358,180/30,0.3003
MOVEL=22.85,19.362,0.449,-178.89,1.31,180/30,0.3256
MOVEL=21.579,20.806,0.449,-178.808,1.237,180/30,0.5051
MOVEL=20.219,22.165,0.45,-178.73,1.159,180/30,0.5824
MOVEL=18.775,23.434,0.451,-178.657,1.076,180/30,0.6903
MOVEL=17.252,24.608,0.452,-178.59,0.989,180/30,0.8455
MOVEL=15.656,25.681,0.452,-178.528,0.897,180/30,1.0829
MOVEL=13.996,26.651,0.453,-178.473,0.802,180/30,1.4836
MOVEL=12.277,27.512,0.454,-178.423,0.704,180/30,2.2504
MOVEL=10.506,28.262,0.455,-178.38,0.602,180/30,4.191
MOVEL=8.967,28.811,0.455,-178.349,0.514,180/30,10
MOVEL=7.121,29.35,0.456,-178.318,0.408,180/30,10
MOVEL=5.245,29.772,0.457,-178.294,0.301,180/30,10
MOVEL=3.985,29.986,0.458,-178.282,0.228,180/30,10
MOVEL=2.076,30.21,0.459,-178.269,0.119,180/30,10
MOVEL=0.156,30.314,0.46,-178.263,0.00899999999999979,180/30,10
MOVEL=-1.116,30.317,0.46,-178.263,-0.0640000000000002,180/30,10
MOVEL=-3.036,30.219,0.461,-178.268,-0.174,180/30,10
MOVEL=-4.946,30.001,0.462,-178.281,-0.284,180/30,10
MOVEL=-6.235,29.783,0.463,-178.293,-0.357,180/30,10
MOVEL=-8.112,29.364,0.464,-178.317,-0.465,180/30,10
MOVEL=-9.957,28.824,0.465,-178.348,-0.571,180/30,10
MOVEL=-11.221,28.379,0.466,-178.374,-0.643,180/30,10
MOVEL=-12.432,27.891,0.466,-178.402,-0.713,180/30,10
MOVEL=-13.641,27.341,0.467,-178.433,-0.782,180/30,10
MOVEL=-14.824,26.737,0.467,-178.468,-0.85,180/30,6.6065
MOVEL=-15.977,26.083,0.468,-178.505,-0.916,180/30,2.9204
MOVEL=-17.597,25.045,0.469,-178.565,-1.009,180/30,2.4583
MOVEL=-19.147,23.907,0.469,-178.63,-1.097,180/30,1.6367
MOVEL=-20.434,22.841,0.47,-178.691,-1.171,180/30,1.0875
MOVEL=-21.841,21.53,0.47,-178.766,-1.252,180/30,1.0151
MOVEL=-23.162,20.134,0.471,-178.846,-1.327,180/30,0.8434
MOVEL=-24.251,18.835,0.472,-178.92,-1.39,180/30,0.6441
MOVEL=-25.089,17.724,0.472,-178.984,-1.438,180/30,0.4772
MOVEL=-25.866,16.591,0.472,-179.049,-1.482,180/30,0.4359
MOVEL=-26.59,15.422,0.473,-179.116,-1.524,180/30,0.407
MOVEL=-27.259,14.224,0.473,-179.185,-1.562,180/30,0.3812
MOVEL=-28.105,12.495,0.473,-179.284,-1.611,180/30,0.5012
MOVEL=-28.838,10.717,0.473,-179.386,-1.653,180/30,0.4701
MOVEL=-29.365,9.197,0.474,-179.473,-1.683,180/30,0.3767
MOVEL=-29.889,7.347,0.474,-179.579,-1.713,180/30,0.4375
MOVEL=-30.295,5.468,0.474,-179.687,-1.736,180/30,0.4274
MOVEL=-30.544,3.874,0.474,-179.778,-1.75,180/30,0.3526
MOVEL=-30.732,1.961,0.474,-179.888,-1.761,180/30,0.4139
MOVEL=-30.8,0.04,0.474,-179.998,-1.765,180/30,0.4084
MOVEL=-30.765,-1.589,0.475,179.909,-1.763,180/30,0.3435
MOVEL=-30.667,-2.969,0.475,179.83,-1.757,180/30,0.2914
MOVEL=-30.507,-4.346,0.475,179.751,-1.748,180/30,0.2933
MOVEL=-30.286,-5.712,0.475,179.673,-1.736,180/30,0.2958
MOVEL=-29.877,-7.592,0.475,179.565,-1.712,180/30,0.4218
MOVEL=-29.355,-9.442,0.476,179.459,-1.682,180/30,0.4414
MOVEL=-28.721,-11.258,0.476,179.355,-1.646,180/30,0.4726
MOVEL=-27.978,-13.031,0.476,179.253,-1.603,180/30,0.515
MOVEL=-27.129,-14.756,0.477,179.154,-1.555,180/30,0.5687
MOVEL=-26.175,-16.425,0.478,179.059,-1.5,180/30,0.6339
MOVEL=-25.119,-18.032,0.478,178.966,-1.44,180/30,0.7128
MOVEL=-24.163,-19.321,0.479,178.893,-1.385,180/30,0.6659
MOVEL=-23.325,-20.344,0.479,178.834,-1.337,180/30,0.6071
MOVEL=-22.031,-21.767,0.48,178.752,-1.263,180/30,1.0075
MOVEL=-20.651,-23.106,0.48,178.676,-1.184,180/30,1.2153
MOVEL=-19.192,-24.358,0.481,178.604,-1.1,180/30,1.5335
MOVEL=-17.641,-25.496,0.481,178.539,-1.011,180/30,2.1039
MOVEL=-16.044,-26.564,0.482,178.478,-0.92,180/30,3.4219
MOVEL=-14.384,-27.531,0.483,178.422,-0.824,180/30,9.2713
MOVEL=-12.659,-28.385,0.483,178.373,-0.726,180/30,10
MOVEL=-10.891,-29.142,0.484,178.33,-0.624,180/30,10
MOVEL=-9.581,-29.635,0.485,178.302,-0.549,180/30,10
MOVEL=-7.737,-30.195,0.486,178.27,-0.444,180/30,10
MOVEL=-5.87,-30.647,0.487,178.244,-0.336,180/30,10
MOVEL=-4.595,-30.891,0.488,178.23,-0.263,180/30,10
MOVEL=-2.689,-31.148,0.489,178.215,-0.154,180/30,10
MOVEL=-0.775,-31.291,0.49,178.207,-0.0439999999999998,180/30,10
MOVEL=0.543,-31.318,0.491,178.205,0.0310000000000002,180/30,10
MOVEL=1.848,-31.29,0.491,178.207,0.106,180/30,10
MOVEL=3.151,-31.207,0.492,178.212,0.181,180/30,10
MOVEL=4.449,-31.069,0.493,178.22,0.255,180/30,10
MOVEL=6.346,-30.765,0.494,178.237,0.364,180/30,10
MOVEL=8.221,-30.344,0.494,178.261,0.471,180/30,10
MOVEL=10.065,-29.806,0.495,178.292,0.577,180/30,10
MOVEL=11.879,-29.161,0.496,178.329,0.681,180/30,10
MOVEL=13.642,-28.399,0.496,178.372,0.782,180/30,3.3549
MOVEL=15.355,-27.53,0.497,178.422,0.88,180/30,1.8205
MOVEL=17.011,-26.547,0.497,178.479,0.975,180/30,1.2309
MOVEL=18.595,-25.459,0.497,178.541,1.066,180/30,0.9216
MOVEL=20.109,-24.278,0.497,178.609,1.153,180/30,0.7359
MOVEL=21.551,-23.007,0.497,178.681,1.235,180/30,0.6151
MOVEL=22.913,-21.651,0.497,178.759,1.313,180/30,0.5311
MOVEL=24.19,-20.216,0.497,178.841,1.386,180/30,0.4691
MOVEL=25.38,-18.703,0.497,178.928,1.455,180/30,0.4231
MOVEL=26.408,-17.222,0.497,179.013,1.513,180/30,0.3628
MOVEL=27.41,-15.583,0.497,179.107,1.571,180/30,0.3576
MOVEL=28.223,-14.064,0.497,179.194,1.617,180/30,0.3001
MOVEL=29.031,-12.318,0.497,179.294,1.664,180/30,0.3169
MOVEL=29.664,-10.717,0.498,179.386,1.7,180/30,0.2709
MOVEL=30.265,-8.888,0.498,179.491,1.734,180/30,0.2922
MOVEL=30.706,-7.225,0.498,179.586,1.76,180/30,0.2532
MOVEL=31.092,-5.344,0.498,179.694,1.782,180/30,0.2754
MOVEL=31.339,-3.637,0.498,179.792,1.796,180/30,0.2418
MOVEL=31.504,-1.723,0.498,179.901,1.805,180/30,0.2641
MOVEL=31.552,0,0.498,180,1.808,180/30,0.2329
MOVEL=31.492,1.921,0.498,-179.89,1.805,180/30,0.256
MOVEL=31.314,3.835,0.498,-179.78,1.794,180/30,0.2537
MOVEL=31.019,5.735,0.498,-179.671,1.778,180/30,0.2535
MOVEL=30.611,7.609,0.498,-179.564,1.754,180/30,0.2554
MOVEL=30.13,9.324,0.498,-179.466,1.727,180/30,0.2423
MOVEL=29.504,11.143,0.497,-179.361,1.691,180/30,0.2708
MOVEL=28.769,12.917,0.497,-179.26,1.649,180/30,0.2838
MOVEL=27.926,14.644,0.497,-179.161,1.6,180/30,0.3024
MOVEL=26.979,16.317,0.497,-179.065,1.546,180/30,0.3266
MOVEL=26.011,17.813,0.497,-178.979,1.491,180/30,0.3301
MOVEL=24.875,19.364,0.497,-178.89,1.426,180/30,0.3929
MOVEL=23.647,20.844,0.497,-178.805,1.355,180/30,0.4403
MOVEL=22.333,22.247,0.497,-178.725,1.28,180/30,0.5005
MOVEL=20.937,23.568,0.497,-178.649,1.2,180/30,0.5804
MOVEL=19.573,24.715,0.497,-178.584,1.122,180/30,0.6372
MOVEL=18.031,25.863,0.497,-178.518,1.034,180/30,0.8427
MOVEL=16.423,26.914,0.497,-178.458,0.941,180/30,1.0901
MOVEL=14.755,27.865,0.497,-178.403,0.846,180/30,1.5174
MOVEL=13.031,28.715,0.497,-178.354,0.747,180/30,2.3995
MOVEL=11.389,29.409,0.497,-178.315,0.653,180/30,4.5185
MOVEL=9.574,30.053,0.498,-178.278,0.549,180/30,10
MOVEL=7.727,30.585,0.498,-178.247,0.443,180/30,10
MOVEL=5.853,31.001,0.498,-178.223,0.336,180/30,10
MOVEL=3.956,31.3,0.498,-178.206,0.227,180/30,10
MOVEL=2.181,31.474,0.498,-178.196,0.125,180/30,10
MOVEL=0.262,31.548,0.498,-178.192,0.0149999999999998,180/30,10
MOVEL=-1.659,31.506,0.498,-178.195,-0.0950000000000002,180/30,10
MOVEL=-3.574,31.346,0.498,-178.204,-0.205,180/30,10
MOVEL=-5.475,31.07,0.498,-178.22,-0.314,180/30,10
MOVEL=-7.22,30.71,0.498,-178.24,-0.414,180/30,10
MOVEL=-9.074,30.21,0.498,-178.269,-0.52,180/30,10
MOVEL=-10.896,29.597,0.497,-178.304,-0.625,180/30,10
MOVEL=-12.678,28.874,0.497,-178.345,-0.727,180/30,10
MOVEL=-14.412,28.045,0.497,-178.393,-0.826,180/30,10
MOVEL=-15.971,27.185,0.497,-178.442,-0.915,180/30,10
MOVEL=-17.598,26.16,0.497,-178.501,-1.009,180/30,4.82
MOVEL=-19.16,25.038,0.497,-178.565,-1.098,180/30,2.429
MOVEL=-20.649,23.823,0.497,-178.635,-1.184,180/30,1.6278
MOVEL=-22.061,22.519,0.497,-178.709,-1.264,180/30,1.2281
MOVEL=-23.298,21.235,0.497,-178.783,-1.335,180/30,0.9206
MOVEL=-24.549,19.776,0.497,-178.867,-1.407,180/30,0.8354
MOVEL=-25.71,18.245,0.497,-178.954,-1.473,180/30,0.7223
MOVEL=-26.777,16.645,0.497,-179.046,-1.535,180/30,0.6414
MOVEL=-27.746,14.983,0.497,-179.141,-1.59,180/30,0.5802
MOVEL=-28.551,13.393,0.497,-179.232,-1.636,180/30,0.4942
MOVEL=-29.316,11.631,0.497,-179.333,-1.68,180/30,0.4965
MOVEL=-29.971,9.826,0.498,-179.437,-1.718,180/30,0.4698
MOVEL=-30.516,7.982,0.498,-179.542,-1.749,180/30,0.4529
MOVEL=-30.948,6.108,0.498,-179.65,-1.774,180/30,0.4409
MOVEL=-31.246,4.352,0.498,-179.751,-1.791,180/30,0.4003
MOVEL=-31.456,2.444,0.498,-179.86,-1.803,180/30,0.4242
MOVEL=-31.549,0.524,0.498,-179.97,-1.808,180/30,0.4184
MOVEL=-31.522,-1.396,0.498,179.92,-1.806,180/30,0.414
MOVEL=-31.376,-3.312,0.498,179.81,-1.798,180/30,0.4137
MOVEL=-31.136,-5.077,0.498,179.709,-1.784,180/30,0.3864
MOVEL=-30.766,-6.963,0.498,179.601,-1.763,180/30,0.4252
MOVEL=-30.282,-8.822,0.498,179.494,-1.735,180/30,0.4413
MOVEL=-29.687,-10.648,0.497,179.39,-1.701,180/30,0.4681
MOVEL=-28.981,-12.437,0.497,179.287,-1.661,180/30,0.5072
MOVEL=-28.229,-14.056,0.497,179.194,-1.618,180/30,0.5158
MOVEL=-27.318,-15.747,0.497,179.097,-1.566,180/30,0.6146
MOVEL=-26.305,-17.379,0.497,179.004,-1.508,180/30,0.6888
MOVEL=-25.195,-18.948,0.497,178.914,-1.444,180/30,0.7806
MOVEL=-23.991,-20.448,0.497,178.828,-1.375,180/30,0.8925
MOVEL=-22.797,-21.771,0.497,178.752,-1.307,180/30,0.9567
MOVEL=-21.429,-23.121,0.497,178.675,-1.228,180/30,1.2406
MOVEL=-19.981,-24.386,0.497,178.602,-1.145,180/30,1.5702
MOVEL=-19.294,-24.935,0.497,178.571,-1.106,180/30,0.6112
MOVEJ=-18.3288928624613,-23.6883238339278,50.4721374860542,178.571,-1.106,180/40,40
buffrecipe_1=END
